Mass train NN Simple try 6 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:15   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.42 s/draws     1:40:56   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:25   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.47 s/draws     1:42:48   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6180 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[513, 2]  1.266  1.242  -0.031    3.662      0.066    0.038     348.0    1266.0   1.01
act_1[28, 5]   1.234  1.048  -0.027    3.114      0.083    0.030     348.0     875.0   1.03
act_1[157, 4]  1.612  1.864  -0.028    5.489      0.113    0.072     348.0     684.0   1.00
act_1[507, 5]  1.239  1.026  -0.030    3.070      0.083    0.029     348.0     883.0   1.03
act_1[495, 5]  1.239  1.037  -0.028    3.120      0.082    0.030     349.0     947.0   1.03
act_1[12, 5]   1.289  1.046  -0.030    3.227      0.071    0.042     349.0     716.0   1.04
act_1[39, 3]   1.202  1.025  -0.030    3.043      0.066    0.033     349.0     819.0   1.01
act_1[457, 2]  1.274  1.022  -0.029    2.937      0.061    0.017     349.0    1431.0   1.01
act_1[336, 2]  1.275  1.045  -0.026    2.960      0.063    0.014     349.0    1707.0   1.01
act_1[304, 5]  1.214  1.013  -0.033    3.014      0.082    0.024     349.0    1226.0   1.03
act_1[414, 0]  1.134  1.087  -0.025    2.936      0.064    0.017     350.0    1544.0   1.02
act_1[349, 2]  1.285  1.022  -0.034    2.950      0.061    0.016     350.0    1631.0   1.01
act_1[415, 5]  1.259  1.029  -0.030    3.120      0.074    0.034     350.0     851.0   1.03
act_1[421, 2]  1.266  1.040  -0.027    2.917      0.062    0.014     350.0    1970.0   1.01
act_1[375, 2]  1.277  1.034  -0.028    2.944      0.062    0.014     350.0    1942.0   1.01
act_1[342, 4]  1.166  1.304  -0.033    3.853      0.066    0.038     350.0    1290.0   1.01
act_1[479, 0]  1.114  1.106  -0.030    3.029      0.063    0.020     350.0    1263.0   1.02
act_1[158, 2]  1.271  1.041  -0.026    2.940      0.063    0.015     350.0    1777.0   1.01
act_1[369, 2]  1.281  1.041  -0.030    2.957      0.062    0.014     350.0    2013.0   1.01
act_1[456, 2]  1.270  1.045  -0.027    2.940      0.063    0.014     350.0    2106.0   1.01
act_1[97, 5]   1.247  1.029  -0.031    3.106      0.076    0.031     350.0     910.0   1.03
act_1[68, 0]   1.121  1.084  -0.027    2.957      0.063    0.019     350.0    1296.0   1.02
act_1[113, 2]  1.275  1.038  -0.030    2.935      0.062    0.014     350.0    1699.0   1.01
act_1[195, 2]  1.268  1.040  -0.026    2.939      0.062    0.014     350.0    1975.0   1.01
act_1[84, 2]   1.274  1.028  -0.027    2.944      0.062    0.015     350.0    1863.0   1.01
act_1[342, 2]  1.240  1.279  -0.030    3.763      0.068    0.038     350.0    1338.0   1.01
act_1[160, 0]  1.164  1.099  -0.026    3.016      0.065    0.016     351.0    1455.0   1.02
act_1[168, 2]  1.273  1.025  -0.029    2.951      0.061    0.016     351.0    1638.0   1.01
act_1[310, 2]  1.273  1.029  -0.025    2.985      0.061    0.019     351.0    1121.0   1.01
act_1[393, 2]  1.277  1.019  -0.030    2.941      0.061    0.016     351.0    1558.0   1.01
act_1[204, 2]  1.274  1.023  -0.026    2.949      0.061    0.016     351.0    1610.0   1.01
act_1[327, 2]  1.275  1.017  -0.027    2.950      0.061    0.016     351.0    1527.0   1.01
act_1[504, 0]  1.608  1.554  -0.027    4.785      0.091    0.063     351.0     665.0   1.01
act_1[416, 2]  1.281  1.025  -0.026    2.960      0.061    0.016     351.0    1543.0   1.01
act_1[90, 5]   1.233  1.016  -0.030    3.045      0.077    0.028     351.0    1011.0   1.03
act_1[253, 2]  1.279  1.026  -0.028    2.934      0.061    0.015     352.0    1669.0   1.01
act_1[359, 2]  1.280  1.033  -0.029    2.948      0.061    0.014     352.0    1732.0   1.01
act_1[259, 2]  1.273  1.038  -0.030    2.945      0.062    0.015     352.0    1757.0   1.01
act_1[475, 2]  1.269  1.032  -0.026    2.933      0.062    0.015     352.0    2195.0   1.01
act_1[389, 5]  1.248  1.038  -0.034    3.130      0.077    0.033     352.0     888.0   1.03
act_1[347, 5]  1.162  1.021  -0.026    2.925      0.076    0.016     352.0    1758.0   1.02
act_1[198, 2]  1.269  1.045  -0.032    2.947      0.063    0.014     352.0    1658.0   1.01
act_1[83, 4]   1.173  1.260  -0.030    3.708      0.065    0.036     353.0    1232.0   1.01
act_1[83, 2]   1.252  1.232  -0.030    3.653      0.066    0.037     353.0    1299.0   1.01
act_1[59, 5]   1.231  1.022  -0.030    3.047      0.081    0.027     353.0    1089.0   1.03
act_1[436, 0]  1.132  1.084  -0.026    2.934      0.064    0.016     353.0    1461.0   1.02
act_1[343, 1]  1.521  1.434  -0.035    4.348      0.085    0.054     353.0     819.0   1.01
act_1[518, 5]  1.244  1.026  -0.030    3.107      0.076    0.030     353.0     853.0   1.03
w_in_1[1, 2]   0.040  0.141  -0.217    0.273      0.008    0.002     353.0    1403.0   1.01
act_1[76, 2]   1.279  1.015  -0.027    2.950      0.060    0.016     353.0    1512.0   1.01
act_1[2, 2]    1.269  1.032  -0.026    2.933      0.062    0.015     353.0    1529.0   1.01
act_1[306, 2]  1.277  1.043  -0.034    2.937      0.062    0.014     353.0    2022.0   1.01
act_1[480, 5]  1.224  1.024  -0.030    3.051      0.082    0.027     354.0    1109.0   1.03
act_1[155, 2]  1.278  1.033  -0.030    2.927      0.061    0.014     354.0    1631.0   1.01
act_1[500, 0]  1.136  1.076  -0.026    2.924      0.064    0.015     354.0    1474.0   1.02
act_1[501, 2]  1.272  1.020  -0.029    2.937      0.061    0.016     354.0    1461.0   1.01
act_1[424, 5]  1.210  1.018  -0.027    3.019      0.081    0.024     354.0    1235.0   1.03
act_1[5, 0]    1.111  1.104  -0.031    3.039      0.063    0.020     354.0    1331.0   1.02
act_1[103, 5]  1.286  1.043  -0.031    3.203      0.070    0.038     354.0     714.0   1.04
act_1[262, 0]  1.147  1.087  -0.026    2.963      0.064    0.016     354.0    1374.0   1.02
act_1[472, 2]  1.274  1.030  -0.030    2.908      0.061    0.014     355.0    1779.0   1.01
act_1[482, 2]  1.264  1.035  -0.031    2.965      0.062    0.017     355.0    1566.0   1.01
act_1[276, 5]  1.200  1.031  -0.028    3.026      0.083    0.024     355.0    1393.0   1.02
act_1[17, 5]   1.189  1.009  -0.030    2.952      0.081    0.020     355.0    1627.0   1.02
act_1[148, 0]  1.121  1.093  -0.024    2.987      0.064    0.018     355.0    1328.0   1.02
act_1[252, 2]  1.270  1.026  -0.026    2.932      0.061    0.015     355.0    1743.0   1.01
act_1[386, 0]  1.160  1.094  -0.025    3.002      0.065    0.016     355.0    1455.0   1.02
act_1[309, 5]  1.198  1.015  -0.031    2.989      0.081    0.022     355.0    1439.0   1.02
act_1[460, 0]  1.141  1.086  -0.025    2.922      0.064    0.016     355.0    1468.0   1.02
act_1[52, 0]   1.164  1.095  -0.026    2.991      0.065    0.015     356.0    1537.0   1.02
act_1[226, 2]  1.266  1.028  -0.030    2.921      0.061    0.014     356.0    1942.0   1.01
act_1[263, 2]  1.277  1.016  -0.028    2.948      0.060    0.017     356.0    1550.0   1.01
act_1[488, 2]  1.281  1.035  -0.029    2.936      0.061    0.014     356.0    1843.0   1.01
act_1[132, 0]  1.149  1.078  -0.025    2.999      0.063    0.017     356.0    1485.0   1.02
act_1[279, 2]  1.261  1.043  -0.030    2.916      0.062    0.014     356.0    2183.0   1.01
act_1[522, 2]  1.271  1.039  -0.030    2.930      0.062    0.014     356.0    1693.0   1.01
act_1[245, 2]  1.262  1.037  -0.026    2.932      0.062    0.014     356.0    1895.0   1.01
act_1[276, 2]  1.267  1.039  -0.025    3.013      0.062    0.019     356.0    1585.0   1.01
act_1[188, 2]  1.282  1.046  -0.027    2.958      0.062    0.014     356.0    2273.0   1.01
act_1[69, 2]   1.270  1.026  -0.030    2.910      0.061    0.014     357.0    1912.0   1.01
act_1[315, 0]  1.147  1.083  -0.025    2.925      0.064    0.015     357.0    1440.0   1.02
act_1[126, 2]  1.273  1.028  -0.029    2.928      0.061    0.014     357.0    1921.0   1.01
act_1[525, 1]  1.097  1.208  -0.040    3.584      0.063    0.044     357.0     821.0   1.00
act_1[86, 2]   1.267  1.048  -0.035    2.917      0.062    0.013     357.0    2135.0   1.01
act_1[244, 0]  1.592  1.559  -0.031    4.760      0.091    0.063     357.0     664.0   1.01
act_1[95, 1]   1.127  1.195  -0.031    3.548      0.062    0.042     357.0     870.0   1.00
act_1[224, 3]  1.160  1.019  -0.031    2.948      0.063    0.020     357.0    2193.0   1.01
act_1[169, 2]  1.270  1.022  -0.027    2.914      0.060    0.014     358.0    2010.0   1.01
act_1[474, 5]  1.235  1.020  -0.031    3.049      0.078    0.028     358.0    1118.0   1.03
act_1[220, 5]  1.230  1.022  -0.030    3.061      0.078    0.027     358.0    1061.0   1.03
act_1[187, 0]  1.159  1.086  -0.026    2.939      0.065    0.015     358.0    1386.0   1.02
act_1[340, 2]  1.263  1.039  -0.025    2.965      0.062    0.016     358.0    1260.0   1.01
act_1[125, 2]  1.261  1.038  -0.030    2.915      0.062    0.014     358.0    2003.0   1.01
act_1[337, 2]  1.268  1.045  -0.030    2.931      0.062    0.014     358.0    1762.0   1.01
act_1[53, 2]   1.260  1.046  -0.026    2.925      0.062    0.014     358.0    2219.0   1.01
act_1[21, 2]   1.265  1.031  -0.026    2.923      0.061    0.014     358.0    2333.0   1.01
act_1[39, 5]   1.235  1.047  -0.033    3.095      0.079    0.030     358.0     981.0   1.03
act_1[373, 2]  1.262  1.040  -0.026    2.915      0.062    0.014     358.0    1943.0   1.01
act_1[80, 2]   1.271  1.024  -0.029    2.935      0.061    0.016     358.0    1951.0   1.01
act_1[45, 0]   1.128  1.078  -0.025    2.954      0.063    0.017     359.0    1335.0   1.02
act_1[201, 4]  1.174  1.233  -0.029    3.598      0.064    0.034     359.0    1222.0   1.01
act_1[147, 2]  1.279  1.029  -0.034    2.925      0.061    0.014     359.0    1796.0   1.01
act_1[318, 4]  1.186  1.224  -0.034    3.547      0.063    0.033     360.0    1305.0   1.01
act_1[444, 2]  1.258  1.047  -0.026    2.927      0.062    0.014     360.0    1984.0   1.01
act_1[16, 1]   1.511  1.421  -0.028    4.311      0.084    0.054     360.0     819.0   1.01
act_1[6, 2]    1.263  1.033  -0.026    2.918      0.061    0.013     360.0    2092.0   1.01
act_1[309, 2]  1.269  1.024  -0.030    2.978      0.060    0.018     360.0    1351.0   1.01
act_1[73, 2]   1.268  1.047  -0.030    2.928      0.062    0.014     360.0    1851.0   1.01
act_1[165, 2]  1.260  1.037  -0.026    2.918      0.061    0.014     360.0    1935.0   1.01
act_1[201, 2]  1.257  1.202  -0.034    3.552      0.064    0.036     360.0    1107.0   1.01
act_1[422, 2]  1.265  1.040  -0.030    2.918      0.061    0.014     361.0    1921.0   1.01
act_1[506, 2]  1.261  1.040  -0.027    2.919      0.062    0.013     361.0    2158.0   1.01
act_1[57, 0]   1.154  1.078  -0.025    2.928      0.064    0.014     361.0    1673.0   1.02
act_1[250, 2]  1.259  1.045  -0.030    2.914      0.062    0.014     361.0    1983.0   1.01
act_1[299, 1]  1.495  1.382  -0.026    4.217      0.082    0.052     361.0     839.0   1.01
act_1[280, 4]  1.511  1.650  -0.033    4.989      0.098    0.067     361.0     623.0   1.00
act_1[291, 2]  1.263  1.034  -0.030    2.917      0.061    0.014     361.0    2064.0   1.01
act_1[346, 2]  1.267  1.027  -0.029    2.982      0.061    0.018     361.0    1370.0   1.01
act_1[3, 2]    1.268  1.032  -0.028    2.928      0.061    0.014     362.0    2043.0   1.01
act_1[334, 2]  1.263  1.055  -0.028    2.934      0.062    0.014     362.0    1914.0   1.01
act_1[77, 2]   1.263  1.033  -0.030    2.916      0.061    0.014     362.0    2028.0   1.01
act_1[471, 2]  1.262  1.041  -0.030    2.904      0.062    0.013     362.0    1996.0   1.01
act_1[300, 0]  1.131  1.073  -0.025    2.917      0.063    0.015     362.0    1506.0   1.02
act_1[8, 2]    1.260  1.041  -0.030    2.907      0.061    0.013     362.0    1959.0   1.01
act_1[36, 2]   1.272  1.015  -0.030    2.941      0.060    0.016     362.0    1552.0   1.01
act_1[355, 2]  1.270  1.034  -0.026    2.927      0.061    0.014     363.0    1869.0   1.01
act_1[236, 2]  1.263  1.026  -0.026    2.938      0.061    0.015     363.0    1755.0   1.01
act_1[318, 2]  1.270  1.198  -0.030    3.551      0.064    0.035     363.0    1111.0   1.01
act_1[438, 2]  1.255  1.045  -0.026    2.926      0.062    0.013     363.0    1842.0   1.01
act_1[428, 2]  1.243  1.195  -0.028    3.531      0.063    0.034     363.0    1296.0   1.01
act_1[324, 2]  1.268  1.028  -0.028    2.920      0.060    0.014     363.0    1934.0   1.01
act_1[109, 2]  1.260  1.051  -0.030    2.935      0.062    0.014     363.0    1861.0   1.01
act_1[166, 2]  1.258  1.049  -0.031    2.931      0.062    0.013     364.0    2141.0   1.01
act_1[302, 0]  1.127  1.070  -0.027    2.932      0.062    0.016     364.0    1389.0   1.02
act_1[178, 2]  1.242  1.198  -0.027    3.540      0.063    0.034     364.0    1425.0   1.01
act_1[134, 2]  1.267  1.019  -0.030    2.930      0.060    0.015     364.0    1580.0   1.01
act_1[34, 0]   1.158  1.072  -0.025    2.916      0.064    0.013     364.0    1670.0   1.02
act_1[72, 2]   1.260  1.038  -0.027    2.929      0.061    0.013     364.0    2143.0   1.01
act_1[353, 2]  1.259  1.040  -0.025    2.933      0.062    0.014     364.0    1946.0   1.01
act_1[227, 2]  1.266  1.023  -0.026    2.953      0.060    0.015     364.0    1852.0   1.01
act_1[365, 0]  1.143  1.072  -0.025    2.912      0.063    0.014     364.0    1664.0   1.02
act_1[255, 0]  1.152  1.069  -0.025    2.918      0.063    0.014     365.0    1629.0   1.02
act_1[380, 2]  1.259  1.058  -0.031    2.930      0.062    0.015     365.0    1720.0   1.01
act_1[0, 2]    1.269  1.020  -0.027    2.918      0.060    0.014     365.0    2133.0   1.01
act_1[82, 2]   1.252  1.048  -0.026    2.918      0.062    0.014     365.0    1945.0   1.01
act_1[288, 2]  1.258  1.036  -0.026    2.914      0.061    0.013     365.0    2256.0   1.01
act_1[102, 0]  1.153  1.073  -0.025    2.919      0.064    0.014     365.0    1511.0   1.02
act_1[22, 0]   1.140  1.068  -0.031    2.899      0.063    0.014     365.0    1586.0   1.02
act_1[477, 0]  1.138  1.073  -0.025    2.909      0.063    0.014     365.0    1522.0   1.02
act_1[435, 2]  1.262  1.053  -0.027    2.936      0.062    0.014     365.0    1965.0   1.01
act_1[428, 4]  1.164  1.224  -0.030    3.585      0.063    0.033     366.0    1214.0   1.01
act_1[128, 2]  1.257  1.049  -0.031    2.919      0.062    0.014     366.0    2079.0   1.01
act_1[333, 2]  1.256  1.046  -0.030    2.930      0.061    0.014     366.0    2072.0   1.01
act_1[513, 1]  1.118  1.175  -0.029    3.501      0.061    0.041     366.0     822.0   1.00
act_1[408, 2]  1.259  1.052  -0.030    2.931      0.062    0.014     366.0    1848.0   1.01
act_1[20, 2]   1.262  1.047  -0.027    2.934      0.061    0.014     366.0    1823.0   1.01
act_1[17, 2]   1.268  1.019  -0.029    2.957      0.060    0.016     366.0    1767.0   1.01
act_1[297, 2]  1.258  1.028  -0.026    2.935      0.060    0.014     367.0    1651.0   1.01
act_1[470, 2]  1.265  1.021  -0.029    2.935      0.060    0.016     367.0    1338.0   1.01
act_1[34, 2]   1.258  1.064  -0.035    2.965      0.062    0.015     367.0    1919.0   1.01
act_1[62, 0]   1.132  1.067  -0.027    2.896      0.063    0.015     367.0    1708.0   1.02
act_1[216, 2]  1.253  1.065  -0.026    2.954      0.063    0.014     367.0    1978.0   1.01
act_1[509, 2]  1.264  1.055  -0.029    2.961      0.062    0.015     367.0    2183.0   1.01
act_1[290, 2]  1.262  1.052  -0.030    2.955      0.061    0.015     367.0    1876.0   1.01
act_1[345, 0]  1.165  1.082  -0.025    2.942      0.064    0.014     367.0    1523.0   1.02
act_1[346, 5]  1.201  1.019  -0.030    3.006      0.080    0.022     367.0    1426.0   1.02
act_1[178, 4]  1.160  1.225  -0.039    3.586      0.062    0.033     368.0    1252.0   1.01
act_1[431, 2]  1.254  1.054  -0.027    2.943      0.062    0.014     368.0    1897.0   1.01
act_1[270, 2]  1.269  1.066  -0.030    2.963      0.062    0.015     368.0    1801.0   1.01
act_1[467, 2]  1.269  1.175  -0.030    3.454      0.063    0.034     368.0    1124.0   1.01
act_1[13, 2]   1.257  1.032  -0.026    2.915      0.061    0.013     368.0    1963.0   1.01
act_1[270, 0]  1.170  1.075  -0.026    2.961      0.064    0.013     368.0    1740.0   1.02
act_1[403, 2]  1.256  1.037  -0.026    2.928      0.061    0.013     368.0    2059.0   1.01
act_1[27, 2]   1.260  1.034  -0.030    2.935      0.061    0.014     369.0    1927.0   1.01
act_1[345, 2]  1.267  1.068  -0.030    2.975      0.062    0.016     369.0    1669.0   1.01
act_1[24, 0]   1.580  1.518  -0.025    4.654      0.087    0.061     369.0     709.0   1.01
act_1[180, 2]  1.256  1.169  -0.035    3.437      0.062    0.033     369.0    1091.0   1.01
act_1[248, 2]  1.254  1.040  -0.031    2.918      0.061    0.013     369.0    2129.0   1.01
act_1[265, 2]  1.252  1.048  -0.026    2.915      0.062    0.013     369.0    2139.0   1.01
act_1[146, 2]  1.263  1.022  -0.028    2.914      0.060    0.014     370.0    1795.0   1.01
act_1[32, 0]   1.149  1.054  -0.025    2.902      0.062    0.014     370.0    1825.0   1.02
act_1[293, 2]  1.250  1.161  -0.032    3.410      0.062    0.032     370.0    1337.0   1.01
act_1[290, 0]  1.162  1.059  -0.025    2.886      0.062    0.013     370.0    1743.0   1.02
act_1[164, 2]  1.254  1.040  -0.027    2.931      0.061    0.013     370.0    2163.0   1.01
act_1[255, 2]  1.255  1.058  -0.026    2.967      0.062    0.015     370.0    1596.0   1.01
act_1[499, 2]  1.251  1.050  -0.026    2.922      0.062    0.014     370.0    1973.0   1.01
act_1[57, 2]   1.256  1.066  -0.031    2.964      0.062    0.016     370.0    1659.0   1.01
act_1[267, 2]  1.262  1.024  -0.030    2.914      0.060    0.014     370.0    1740.0   1.01
act_1[139, 2]  1.260  1.153  -0.028    3.402      0.062    0.031     370.0    1259.0   1.01
act_1[446, 2]  1.253  1.165  -0.030    3.448      0.062    0.033     370.0    1195.0   1.01
act_1[102, 2]  1.254  1.062  -0.030    2.958      0.062    0.015     371.0    1680.0   1.01
act_1[380, 0]  1.161  1.065  -0.025    2.908      0.063    0.013     371.0    1710.0   1.02
act_1[88, 2]   1.270  1.057  -0.030    2.953      0.061    0.015     371.0    1718.0   1.01
act_1[222, 2]  1.265  1.169  -0.031    3.439      0.062    0.032     371.0    1241.0   1.01
act_1[339, 2]  1.255  1.159  -0.036    3.420      0.062    0.031     371.0    1216.0   1.01
act_1[413, 2]  1.262  1.023  -0.026    2.905      0.060    0.014     371.0    1865.0   1.01
w_in_1[4, 1]  -0.014  0.132  -0.259    0.207      0.007    0.002     371.0    1193.0   1.00
act_1[55, 2]   1.263  1.029  -0.028    2.933      0.060    0.013     371.0    2021.0   1.01
act_1[467, 4]  1.183  1.203  -0.031    3.490      0.062    0.031     372.0    1095.0   1.01
act_1[361, 0]  1.132  1.072  -0.031    2.916      0.062    0.015     372.0    1655.0   1.02
act_1[284, 2]  1.252  1.036  -0.026    2.921      0.060    0.013     372.0    2147.0   1.01
act_1[408, 0]  1.160  1.059  -0.025    2.914      0.063    0.013     372.0    1800.0   1.02
act_1[489, 0]  1.126  1.063  -0.031    2.908      0.062    0.016     372.0    1418.0   1.02
act_1[186, 2]  1.261  1.031  -0.026    2.926      0.060    0.014     372.0    1942.0   1.01
act_1[111, 2]  1.255  1.039  -0.026    2.921      0.061    0.013     372.0    2068.0   1.01
act_1[212, 2]  1.254  1.030  -0.027    2.914      0.060    0.013     372.0    2073.0   1.01
act_1[70, 0]   1.132  1.061  -0.024    2.898      0.062    0.015     372.0    1368.0   1.02
act_1[342, 1]  1.087  1.207  -0.036    3.552      0.062    0.044     373.0     841.0   1.00
act_1[504, 4]  1.465  1.542  -0.031    4.732      0.090    0.064     373.0     609.0   1.00
act_1[425, 2]  1.247  1.148  -0.036    3.350      0.061    0.029     373.0    1329.0   1.01
act_1[74, 2]   1.256  1.036  -0.026    2.950      0.061    0.014     373.0    1838.0   1.01
act_1[278, 2]  1.262  1.020  -0.035    2.907      0.059    0.014     373.0    1823.0   1.01
act_1[54, 2]   1.253  1.147  -0.030    3.348      0.061    0.031     374.0    1211.0   1.01
act_1[88, 0]   1.169  1.068  -0.025    2.939      0.063    0.013     374.0    1902.0   1.02
act_1[193, 2]  1.262  1.017  -0.028    2.934      0.059    0.014     374.0    1812.0   1.01
act_1[509, 0]  1.167  1.064  -0.025    2.915      0.063    0.013     374.0    2005.0   1.02
act_1[239, 2]  1.246  1.140  -0.030    3.344      0.061    0.030     374.0    1161.0   1.01
act_1[180, 4]  1.169  1.196  -0.029    3.448      0.062    0.031     374.0    1244.0   1.01
act_1[98, 2]   1.249  1.143  -0.026    3.370      0.061    0.030     374.0    1363.0   1.01
act_1[435, 0]  1.166  1.058  -0.025    2.918      0.062    0.012     375.0    2028.0   1.02
act_1[314, 2]  1.255  1.081  -0.031    3.038      0.061    0.019     375.0    1325.0   1.01
act_1[22, 2]   1.241  1.060  -0.026    2.965      0.061    0.015     375.0    1822.0   1.01
act_1[332, 2]  1.251  1.036  -0.026    2.925      0.061    0.013     375.0    2049.0   1.01
act_1[371, 0]  1.138  1.067  -0.025    2.908      0.062    0.014     375.0    1585.0   1.02
act_1[268, 2]  1.234  1.161  -0.036    3.398      0.061    0.031     375.0    1350.0   1.01
act_1[362, 2]  1.260  1.134  -0.031    3.304      0.061    0.029     376.0    1223.0   1.01
act_1[107, 2]  1.244  1.150  -0.027    3.359      0.061    0.030     376.0    1322.0   1.01
act_1[334, 0]  1.165  1.059  -0.025    2.928      0.062    0.012     376.0    1851.0   1.02
act_1[240, 2]  1.248  1.041  -0.025    2.921      0.061    0.013     376.0    2091.0   1.01
act_1[32, 2]   1.249  1.048  -0.030    2.931      0.061    0.015     376.0    1829.0   1.01
act_1[25, 0]   1.139  1.056  -0.025    2.901      0.061    0.014     376.0    1549.0   1.02
act_1[20, 0]   1.163  1.051  -0.025    2.908      0.062    0.013     376.0    1919.0   1.02
act_1[321, 2]  1.255  1.029  -0.030    2.921      0.060    0.013     376.0    2114.0   1.01
w_in_1[0, 2]   0.037  0.140  -0.224    0.273      0.007    0.002     376.0    1142.0   1.01
act_1[222, 4]  1.180  1.196  -0.029    3.456      0.062    0.030     377.0    1345.0   1.01
act_1[431, 0]  1.158  1.059  -0.031    2.918      0.062    0.013     377.0    1857.0   1.02
act_1[83, 1]   1.105  1.166  -0.041    3.444      0.060    0.040     377.0     784.0   1.00
act_1[109, 0]  1.163  1.056  -0.025    2.922      0.062    0.013     377.0    1844.0   1.02
act_1[417, 2]  1.252  1.032  -0.026    2.912      0.060    0.013     377.0    2164.0   1.01
act_1[166, 0]  1.166  1.052  -0.025    2.917      0.061    0.013     377.0    2007.0   1.02
act_1[464, 2]  1.253  1.112  -0.035    3.205      0.061    0.025     377.0    1347.0   1.01
act_1[114, 2]  1.261  1.025  -0.036    2.914      0.060    0.014     378.0    1878.0   1.01
act_1[339, 4]  1.166  1.184  -0.038    3.425      0.061    0.030     378.0    1322.0   1.01
act_1[446, 4]  1.171  1.194  -0.034    3.451      0.062    0.031     378.0    1220.0   1.01
act_1[224, 5]  1.170  1.026  -0.030    2.987      0.078    0.018     378.0    1762.0   1.02
act_1[315, 2]  1.251  1.071  -0.026    2.988      0.061    0.017     378.0    1534.0   1.01
act_1[477, 2]  1.240  1.066  -0.036    2.951      0.062    0.015     378.0    1802.0   1.01
act_1[187, 2]  1.262  1.070  -0.030    3.000      0.061    0.017     378.0    1349.0   1.01
act_1[333, 0]  1.161  1.048  -0.025    2.902      0.061    0.013     378.0    1922.0   1.02
act_1[93, 2]   1.256  1.027  -0.030    2.915      0.059    0.013     378.0    2139.0   1.01
act_1[460, 2]  1.242  1.073  -0.031    2.991      0.061    0.017     378.0    1494.0   1.01
act_1[73, 0]   1.171  1.051  -0.025    2.901      0.061    0.012     378.0    1974.0   1.02
act_1[469, 2]  1.238  1.081  -0.026    3.042      0.061    0.020     378.0    1325.0   1.01
act_1[152, 2]  1.254  1.029  -0.028    2.928      0.060    0.013     378.0    2053.0   1.01
act_1[262, 2]  1.252  1.075  -0.035    3.009      0.061    0.017     379.0    1520.0   1.01
act_1[365, 2]  1.242  1.067  -0.026    2.975      0.062    0.015     379.0    1817.0   1.01
act_1[52, 2]   1.265  1.077  -0.030    3.023      0.061    0.018     379.0    1279.0   1.01
