GET ESS ON PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.41 s/draws     1:20:22   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:30   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:43   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:57   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4868 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[511, 0]  1.574  1.187  -0.030    3.539      0.070    0.027     353.0    1057.0   1.00
act_1[520, 0]  1.581  1.173  -0.029    3.521      0.070    0.028     353.0     959.0   1.00
act_1[437, 2]  1.362  1.083  -0.027    3.235      0.065    0.029     353.0     799.0   1.02
act_1[282, 0]  1.578  1.173  -0.033    3.514      0.069    0.027     353.0     964.0   1.00
act_1[449, 1]  1.344  1.051  -0.025    3.090      0.065    0.020     353.0    1107.0   1.01
act_1[491, 2]  1.332  1.069  -0.027    3.127      0.064    0.022     353.0    1314.0   1.02
act_1[105, 2]  1.301  1.064  -0.027    3.051      0.065    0.016     353.0    1388.0   1.02
act_1[332, 4]  1.218  1.091  -0.029    3.043      0.070    0.013     353.0    1280.0   1.01
act_1[7, 2]    1.329  1.069  -0.035    3.126      0.064    0.022     353.0    1178.0   1.02
act_1[15, 2]   1.311  1.064  -0.025    3.081      0.065    0.018     353.0    1484.0   1.02
act_1[274, 2]  1.356  1.084  -0.028    3.220      0.065    0.029     353.0     780.0   1.01
act_1[503, 4]  1.241  1.085  -0.029    3.060      0.069    0.014     353.0    1258.0   1.01
act_1[144, 2]  1.396  1.101  -0.028    3.361      0.065    0.037     353.0     582.0   1.02
act_1[145, 2]  1.322  1.079  -0.028    3.143      0.065    0.022     353.0    1365.0   1.02
act_1[473, 2]  1.299  1.079  -0.022    3.081      0.066    0.016     353.0    1493.0   1.02
act_1[69, 4]   1.235  1.079  -0.025    3.051      0.069    0.013     353.0    1342.0   1.01
act_1[320, 2]  1.378  1.096  -0.025    3.327      0.065    0.033     353.0     709.0   1.02
act_1[278, 1]  1.313  1.059  -0.025    3.059      0.063    0.012     353.0    1774.0   1.01
act_1[94, 2]   1.289  1.072  -0.027    3.059      0.066    0.015     353.0    1479.0   1.02
act_1[420, 1]  1.309  1.068  -0.026    3.066      0.064    0.012     353.0    1760.0   1.01
act_1[269, 2]  1.368  1.094  -0.025    3.297      0.065    0.032     353.0     714.0   1.02
act_1[226, 2]  1.280  1.062  -0.027    3.016      0.065    0.014     353.0    1452.0   1.02
act_1[198, 4]  1.232  1.094  -0.030    3.044      0.071    0.014     353.0    1266.0   1.01
act_1[205, 2]  1.250  1.065  -0.029    2.992      0.066    0.012     354.0    1534.0   1.02
act_1[335, 2]  1.373  1.082  -0.028    3.251      0.064    0.029     354.0     733.0   1.01
act_1[118, 2]  1.341  1.085  -0.030    3.200      0.065    0.025     354.0     906.0   1.02
act_1[493, 2]  1.311  1.062  -0.024    3.078      0.065    0.016     354.0    1384.0   1.02
act_1[487, 2]  1.303  1.080  -0.022    3.106      0.066    0.018     354.0    1436.0   1.02
act_1[44, 2]   1.341  1.088  -0.032    3.196      0.065    0.026     354.0     930.0   1.02
act_1[475, 4]  1.237  1.083  -0.028    3.042      0.069    0.014     354.0    1243.0   1.01
act_1[295, 0]  1.575  1.188  -0.024    3.561      0.070    0.029     354.0    1058.0   1.00
act_1[418, 2]  1.342  1.084  -0.032    3.197      0.065    0.026     354.0     945.0   1.02
act_1[301, 2]  1.352  1.083  -0.027    3.230      0.065    0.028     354.0     921.0   1.01
act_1[242, 2]  1.313  1.058  -0.024    3.078      0.065    0.016     354.0    1452.0   1.02
bias_1[2]      1.239  1.178  -0.547    3.541      0.065    0.022     354.0    1409.0   1.02
act_1[348, 2]  1.390  1.102  -0.031    3.359      0.065    0.036     354.0     572.0   1.02
act_1[526, 0]  1.584  1.167  -0.030    3.511      0.069    0.027     354.0    1024.0   1.00
act_1[455, 2]  1.400  1.100  -0.030    3.374      0.065    0.036     354.0     623.0   1.02
act_1[349, 2]  1.299  1.056  -0.027    3.030      0.065    0.014     354.0    1439.0   1.02
act_1[58, 2]   1.318  1.072  -0.022    3.122      0.065    0.020     354.0    1247.0   1.02
act_1[136, 0]  1.579  1.178  -0.027    3.527      0.070    0.028     354.0     988.0   1.00
act_1[373, 4]  1.228  1.092  -0.026    3.049      0.070    0.014     354.0    1308.0   1.01
act_1[498, 2]  1.383  1.100  -0.033    3.327      0.065    0.035     354.0     683.0   1.02
act_1[490, 2]  1.370  1.089  -0.028    3.269      0.065    0.032     354.0     803.0   1.02
act_1[9, 1]    1.347  1.060  -0.024    3.105      0.065    0.018     354.0    1087.0   1.01
act_1[283, 2]  1.408  1.107  -0.028    3.385      0.066    0.038     354.0     608.0   1.02
act_1[63, 0]   1.582  1.175  -0.027    3.541      0.069    0.028     354.0     917.0   1.00
act_1[399, 2]  1.392  1.092  -0.026    3.326      0.065    0.034     354.0     686.0   1.01
act_1[352, 2]  1.316  1.090  -0.028    3.147      0.066    0.020     354.0    1256.0   1.02
act_1[108, 2]  1.375  1.091  -0.028    3.287      0.065    0.032     355.0     782.0   1.02
act_1[264, 2]  1.402  1.107  -0.025    3.389      0.066    0.038     355.0     585.0   1.02
act_1[233, 4]  1.245  1.085  -0.026    3.075      0.069    0.014     355.0    1252.0   1.01
act_1[249, 2]  1.338  1.086  -0.028    3.200      0.065    0.026     355.0     887.0   1.01
act_1[277, 0]  1.573  1.182  -0.033    3.554      0.070    0.030     355.0    1018.0   1.00
act_1[172, 4]  1.247  1.091  -0.030    3.097      0.070    0.015     355.0    1345.0   1.01
act_1[382, 2]  1.334  1.082  -0.028    3.181      0.065    0.025     355.0    1037.0   1.02
act_1[245, 4]  1.231  1.087  -0.028    3.040      0.070    0.014     355.0    1307.0   1.01
act_1[416, 2]  1.296  1.060  -0.026    3.055      0.065    0.015     355.0    1453.0   1.02
act_1[461, 2]  1.402  1.095  -0.025    3.351      0.065    0.035     355.0     658.0   1.01
act_1[387, 2]  1.345  1.088  -0.028    3.215      0.065    0.026     355.0    1024.0   1.02
act_1[133, 2]  1.292  1.055  -0.025    3.033      0.064    0.016     355.0    1467.0   1.02
act_1[392, 0]  1.577  1.182  -0.028    3.583      0.070    0.030     355.0     991.0   1.00
act_1[174, 0]  1.575  1.171  -0.027    3.506      0.069    0.026     355.0     942.0   1.00
act_1[127, 2]  1.371  1.098  -0.029    3.302      0.065    0.032     355.0     772.0   1.02
act_1[457, 1]  1.333  1.056  -0.034    3.063      0.064    0.015     356.0    1778.0   1.01
act_1[413, 2]  1.272  1.056  -0.024    2.997      0.064    0.013     356.0    1519.0   1.02
act_1[138, 0]  1.578  1.170  -0.027    3.533      0.069    0.028     356.0    1103.0   1.00
act_1[80, 2]   1.291  1.054  -0.028    3.026      0.064    0.015     356.0    1495.0   1.02
act_1[100, 2]  1.330  1.071  -0.028    3.137      0.064    0.022     356.0    1143.0   1.02
act_1[59, 1]   1.353  1.048  -0.025    3.119      0.065    0.024     356.0     829.0   1.01
act_1[474, 1]  1.356  1.045  -0.025    3.120      0.064    0.024     356.0     908.0   1.01
act_1[235, 2]  1.384  1.092  -0.028    3.313      0.065    0.033     356.0     726.0   1.02
act_1[0, 4]    1.236  1.071  -0.026    3.037      0.068    0.014     356.0    1428.0   1.01
act_1[204, 2]  1.293  1.057  -0.022    3.044      0.064    0.016     356.0    1456.0   1.02
act_1[494, 0]  1.572  1.183  -0.034    3.530      0.070    0.027     356.0     975.0   1.00
act_1[378, 1]  1.350  1.042  -0.025    3.087      0.064    0.020     356.0    1415.0   1.01
act_1[508, 0]  1.587  1.170  -0.031    3.533      0.069    0.027     356.0     972.0   1.00
act_1[29, 4]   1.254  1.082  -0.032    3.082      0.069    0.014     356.0    1213.0   1.01
act_1[427, 2]  1.300  1.081  -0.027    3.098      0.066    0.018     356.0    1511.0   1.02
act_1[358, 2]  1.334  1.062  -0.024    3.124      0.063    0.022     356.0    1154.0   1.02
act_1[485, 0]  1.577  1.170  -0.026    3.484      0.069    0.025     356.0    1073.0   1.00
act_1[173, 0]  1.575  1.174  -0.029    3.531      0.069    0.027     356.0    1030.0   1.00
act_1[227, 1]  1.320  1.059  -0.025    3.060      0.064    0.013     356.0    1687.0   1.01
act_1[41, 2]   1.342  1.067  -0.027    3.178      0.063    0.025     357.0     931.0   1.02
act_1[213, 2]  1.357  1.076  -0.024    3.213      0.064    0.027     357.0     872.0   1.02
act_1[177, 4]  1.245  1.085  -0.029    3.062      0.069    0.015     357.0    1406.0   1.01
act_1[27, 1]   1.313  1.075  -0.026    3.066      0.065    0.012     357.0    1759.0   1.01
act_1[308, 2]  1.345  1.092  -0.022    3.239      0.065    0.028     357.0     910.0   1.02
act_1[9, 2]    1.317  1.064  -0.026    3.114      0.064    0.020     357.0    1178.0   1.02
act_1[332, 1]  1.302  1.083  -0.025    3.040      0.066    0.012     357.0    1768.0   1.01
act_1[158, 4]  1.236  1.087  -0.030    3.059      0.069    0.015     357.0    1357.0   1.01
act_1[150, 2]  1.325  1.063  -0.027    3.113      0.064    0.021     357.0    1180.0   1.02
act_1[441, 2]  1.351  1.079  -0.027    3.216      0.064    0.028     357.0     845.0   1.01
act_1[510, 0]  1.583  1.167  -0.031    3.503      0.069    0.026     357.0     964.0   1.00
act_1[385, 0]  1.569  1.177  -0.034    3.545      0.069    0.029     357.0    1020.0   1.00
act_1[393, 2]  1.297  1.052  -0.025    3.030      0.064    0.015     357.0    1484.0   1.02
act_1[294, 0]  1.572  1.181  -0.033    3.551      0.069    0.030     357.0    1107.0   1.00
act_1[353, 2]  1.272  1.075  -0.025    3.023      0.066    0.014     357.0    1484.0   1.02
act_1[267, 2]  1.270  1.056  -0.027    2.986      0.064    0.013     357.0    1433.0   1.02
act_1[90, 1]   1.355  1.043  -0.027    3.114      0.064    0.023     358.0     890.0   1.01
act_1[329, 2]  1.380  1.085  -0.026    3.291      0.064    0.033     358.0     678.0   1.01
act_1[384, 2]  1.375  1.085  -0.028    3.282      0.064    0.033     358.0     624.0   1.02
act_1[168, 2]  1.293  1.058  -0.027    3.036      0.064    0.015     358.0    1473.0   1.02
act_1[354, 2]  1.342  1.079  -0.029    3.195      0.064    0.027     358.0     828.0   1.01
act_1[458, 2]  1.312  1.054  -0.024    3.067      0.063    0.018     358.0    1517.0   1.02
act_1[323, 2]  1.364  1.079  -0.027    3.225      0.064    0.029     358.0     852.0   1.01
act_1[440, 0]  1.576  1.162  -0.030    3.496      0.068    0.027     358.0    1031.0   1.00
act_1[448, 1]  1.342  1.054  -0.026    3.095      0.064    0.020     358.0    1135.0   1.01
act_1[151, 2]  1.328  1.062  -0.023    3.135      0.063    0.022     358.0    1094.0   1.02
act_1[130, 2]  1.314  1.060  -0.028    3.091      0.064    0.019     358.0    1431.0   1.02
act_1[31, 2]   1.343  1.076  -0.028    3.181      0.064    0.026     358.0    1028.0   1.02
act_1[363, 0]  1.567  1.168  -0.025    3.505      0.069    0.027     358.0    1027.0   1.00
act_1[129, 2]  1.365  1.073  -0.027    3.232      0.063    0.029     358.0     791.0   1.02
act_1[258, 2]  1.371  1.080  -0.032    3.252      0.064    0.031     358.0     771.0   1.01
act_1[51, 1]   1.332  1.088  -0.025    3.148      0.067    0.018     358.0    1211.0   1.01
act_1[228, 1]  1.271  1.113  -0.034    3.083      0.067    0.014     358.0    1516.0   1.01
act_1[478, 0]  1.567  1.167  -0.025    3.494      0.068    0.027     358.0     986.0   1.00
act_1[85, 2]   1.375  1.081  -0.027    3.273      0.064    0.031     359.0     871.0   1.01
act_1[263, 1]  1.336  1.048  -0.025    3.060      0.063    0.015     359.0    1744.0   1.01
act_1[287, 2]  1.255  1.050  -0.027    2.987      0.064    0.012     359.0    1523.0   1.02
act_1[42, 2]   1.324  1.066  -0.028    3.135      0.064    0.022     359.0    1340.0   1.02
act_1[208, 1]  1.346  1.067  -0.033    3.122      0.066    0.021     359.0     989.0   1.01
act_1[101, 2]  1.334  1.070  -0.025    3.164      0.064    0.024     359.0    1026.0   1.02
act_1[297, 1]  1.312  1.068  -0.025    3.049      0.065    0.012     359.0    1786.0   1.01
act_1[27, 2]   1.273  1.062  -0.026    3.025      0.065    0.013     359.0    1523.0   1.02
act_1[189, 2]  1.368  1.077  -0.024    3.247      0.064    0.030     359.0     728.0   1.02
act_1[114, 1]  1.309  1.068  -0.025    3.050      0.064    0.012     359.0    1787.0   1.01
act_1[114, 2]  1.269  1.056  -0.027    2.994      0.064    0.013     359.0    1507.0   1.02
act_1[153, 0]  1.577  1.167  -0.028    3.525      0.068    0.028     359.0    1069.0   1.00
act_1[364, 2]  1.331  1.073  -0.032    3.154      0.064    0.024     359.0    1307.0   1.02
act_1[327, 2]  1.293  1.050  -0.024    3.028      0.064    0.016     359.0    1490.0   1.02
act_1[142, 2]  1.349  1.073  -0.032    3.198      0.063    0.027     359.0     780.0   1.02
act_1[423, 2]  1.242  1.090  -0.022    3.055      0.067    0.013     359.0    1679.0   1.02
act_1[419, 2]  1.350  1.084  -0.025    3.222      0.064    0.028     359.0     861.0   1.01
act_1[278, 2]  1.270  1.047  -0.026    2.973      0.063    0.013     359.0    1453.0   1.02
act_1[66, 0]   1.563  1.175  -0.027    3.504      0.069    0.027     359.0    1052.0   1.00
act_1[94, 4]   1.244  1.082  -0.028    3.075      0.069    0.016     359.0    1304.0   1.01
act_1[12, 2]   1.390  1.090  -0.028    3.316      0.064    0.035     360.0     625.0   1.02
act_1[445, 1]  1.294  1.081  -0.030    3.053      0.065    0.012     360.0    1675.0   1.01
act_1[161, 2]  1.394  1.094  -0.024    3.344      0.064    0.035     360.0     617.0   1.01
act_1[171, 2]  1.434  1.121  -0.028    3.480      0.066    0.039     360.0     627.0   1.01
act_1[106, 2]  1.355  1.069  -0.032    3.191      0.063    0.028     360.0     920.0   1.01
act_1[67, 2]   1.322  1.062  -0.034    3.099      0.063    0.021     360.0    1266.0   1.02
act_1[330, 1]  1.335  1.049  -0.025    3.087      0.064    0.017     360.0    1455.0   1.01
act_1[519, 4]  1.468  1.307  -0.028    4.208      0.078    0.070     360.0     583.0   1.02
act_1[116, 2]  1.371  1.080  -0.024    3.264      0.064    0.031     360.0     740.0   1.01
act_1[183, 2]  1.341  1.062  -0.024    3.161      0.063    0.023     360.0    1052.0   1.02
act_1[190, 2]  1.300  1.079  -0.026    3.094      0.066    0.017     360.0    1436.0   1.02
act_1[236, 1]  1.318  1.064  -0.025    3.058      0.064    0.013     360.0    1745.0   1.01
act_1[457, 2]  1.300  1.055  -0.025    3.061      0.064    0.017     360.0    1457.0   1.02
act_1[4, 2]    1.335  1.071  -0.033    3.158      0.063    0.025     360.0     973.0   1.01
act_1[413, 4]  1.230  1.074  -0.027    3.042      0.068    0.014     360.0    1212.0   1.01
act_1[37, 2]   1.370  1.075  -0.026    3.253      0.063    0.030     360.0     812.0   1.01
act_1[114, 4]  1.228  1.073  -0.028    3.033      0.068    0.014     361.0    1335.0   1.01
act_1[492, 2]  1.323  1.064  -0.024    3.121      0.063    0.022     361.0    1039.0   1.02
act_1[398, 0]  1.575  1.163  -0.029    3.525      0.068    0.027     361.0    1008.0   1.00
act_1[416, 4]  1.252  1.068  -0.023    3.079      0.067    0.016     361.0    1248.0   1.01
act_1[84, 4]   1.243  1.076  -0.029    3.048      0.068    0.015     361.0    1359.0   1.01
act_1[19, 4]   1.257  1.077  -0.031    3.079      0.068    0.017     361.0    1277.0   1.01
act_1[76, 2]   1.300  1.046  -0.027    3.027      0.063    0.016     361.0    1443.0   1.02
act_1[87, 2]   1.370  1.083  -0.029    3.259      0.064    0.032     361.0     800.0   1.02
act_1[281, 0]  1.566  1.165  -0.027    3.466      0.068    0.024     361.0    1063.0   1.00
act_1[81, 2]   1.356  1.070  -0.031    3.208      0.063    0.027     362.0     962.0   1.02
act_1[226, 4]  1.237  1.077  -0.029    3.040      0.068    0.015     362.0    1307.0   1.01
act_1[513, 0]  1.371  1.267  -0.034    3.856      0.064    0.043     362.0    1278.0   1.01
act_1[430, 0]  1.567  1.153  -0.027    3.425      0.067    0.023     362.0    1078.0   1.00
act_1[501, 2]  1.296  1.057  -0.027    3.035      0.064    0.017     362.0    1459.0   1.02
act_1[103, 2]  1.390  1.087  -0.025    3.331      0.064    0.035     362.0     650.0   1.02
act_1[121, 2]  1.343  1.074  -0.028    3.189      0.063    0.026     362.0     739.0   1.01
act_1[449, 2]  1.318  1.060  -0.023    3.101      0.063    0.021     362.0    1261.0   1.02
act_1[257, 0]  1.563  1.162  -0.032    3.462      0.068    0.024     362.0     982.0   1.00
act_1[122, 2]  1.326  1.058  -0.027    3.111      0.063    0.021     362.0    1300.0   1.02
act_1[321, 2]  1.268  1.061  -0.028    3.007      0.064    0.013     362.0    1453.0   1.02
act_1[465, 0]  1.563  1.159  -0.031    3.458      0.068    0.025     362.0    1105.0   1.00
act_1[48, 2]   1.311  1.048  -0.025    3.067      0.063    0.017     362.0    1382.0   1.02
act_1[171, 0]  1.592  1.176  -0.035    3.579      0.069    0.028     362.0     973.0   1.00
act_1[43, 0]   1.561  1.164  -0.033    3.456      0.068    0.025     362.0    1111.0   1.00
act_1[304, 1]  1.344  1.048  -0.026    3.091      0.064    0.019     362.0    1121.0   1.01
act_1[30, 0]   1.571  1.150  -0.031    3.462      0.067    0.025     362.0    1042.0   1.00
act_1[170, 2]  1.339  1.070  -0.025    3.172      0.063    0.026     362.0     831.0   1.01
act_1[194, 2]  1.351  1.073  -0.025    3.201      0.063    0.029     362.0     775.0   1.02
act_1[238, 2]  1.319  1.060  -0.032    3.102      0.063    0.021     362.0    1080.0   1.02
act_1[2, 4]    1.238  1.081  -0.030    3.060      0.068    0.015     362.0    1230.0   1.01
act_1[190, 1]  1.332  1.083  -0.025    3.106      0.067    0.015     362.0    1793.0   1.01
act_1[524, 0]  1.563  1.152  -0.027    3.425      0.067    0.024     363.0    1038.0   1.00
act_1[377, 0]  1.568  1.152  -0.032    3.440      0.067    0.024     363.0    1025.0   1.00
act_1[267, 4]  1.229  1.072  -0.029    3.032      0.067    0.014     363.0    1340.0   1.01
act_1[240, 1]  1.300  1.090  -0.025    3.052      0.066    0.012     363.0    1777.0   1.01
act_1[35, 0]   1.564  1.158  -0.034    3.465      0.067    0.025     363.0    1104.0   1.00
act_1[236, 2]  1.283  1.058  -0.028    3.026      0.064    0.015     363.0    1439.0   1.02
act_1[252, 4]  1.239  1.072  -0.025    3.068      0.067    0.015     363.0    1282.0   1.01
act_1[424, 1]  1.339  1.054  -0.025    3.090      0.064    0.019     363.0    1475.0   1.01
act_1[391, 2]  1.318  1.064  -0.028    3.098      0.063    0.021     363.0    1074.0   1.02
act_1[287, 1]  1.305  1.069  -0.026    3.053      0.064    0.012     363.0    1744.0   1.01
act_1[23, 2]   1.326  1.064  -0.028    3.133      0.063    0.022     363.0    1002.0   1.02
act_1[426, 0]  1.566  1.160  -0.033    3.489      0.068    0.025     363.0    1038.0   1.00
act_1[110, 0]  1.556  1.176  -0.030    3.486      0.068    0.025     363.0    1166.0   1.00
act_1[36, 1]   1.330  1.044  -0.026    3.060      0.063    0.015     363.0    1725.0   1.01
act_1[312, 0]  1.564  1.150  -0.028    3.461      0.067    0.026     363.0     968.0   1.00
act_1[208, 2]  1.324  1.076  -0.022    3.143      0.064    0.023     363.0     970.0   1.02
act_1[370, 0]  1.558  1.173  -0.027    3.487      0.068    0.026     364.0    1162.0   1.00
act_1[342, 0]  1.330  1.307  -0.040    3.920      0.066    0.043     364.0    1426.0   1.01
act_1[51, 2]   1.304  1.087  -0.022    3.132      0.065    0.020     364.0     920.0   1.02
act_1[27, 4]   1.231  1.082  -0.030    3.048      0.068    0.015     364.0    1409.0   1.01
act_1[71, 2]   1.356  1.071  -0.031    3.201      0.063    0.029     364.0     880.0   1.02
act_1[74, 4]   1.226  1.084  -0.024    3.048      0.069    0.014     364.0    1249.0   1.01
act_1[74, 2]   1.271  1.069  -0.029    3.028      0.065    0.013     364.0    1462.0   1.02
act_1[303, 0]  1.560  1.161  -0.034    3.489      0.067    0.026     364.0    1095.0   1.00
act_1[205, 1]  1.295  1.083  -0.026    3.042      0.065    0.012     364.0    1742.0   1.01
act_1[46, 0]   1.558  1.160  -0.031    3.477      0.067    0.026     364.0    1114.0   1.00
act_1[297, 2]  1.275  1.059  -0.025    3.016      0.064    0.013     364.0    1457.0   1.02
act_1[507, 2]  1.343  1.069  -0.026    3.185      0.063    0.026     365.0     838.0   1.01
act_1[117, 0]  1.566  1.148  -0.031    3.445      0.067    0.025     365.0    1009.0   1.00
act_1[227, 2]  1.283  1.052  -0.033    3.012      0.064    0.015     365.0    1470.0   1.02
act_1[453, 2]  1.324  1.056  -0.027    3.105      0.062    0.021     365.0    1001.0   1.02
act_1[237, 0]  1.563  1.150  -0.032    3.443      0.067    0.025     365.0    1013.0   1.00
act_1[349, 4]  1.254  1.064  -0.027    3.059      0.066    0.016     365.0    1373.0   1.01
act_1[75, 0]   1.557  1.152  -0.028    3.434      0.067    0.025     365.0    1017.0   1.00
act_1[480, 1]  1.346  1.053  -0.026    3.129      0.064    0.023     365.0    1042.0   1.01
act_1[353, 4]  1.227  1.090  -0.029    3.030      0.069    0.014     365.0    1292.0   1.01
act_1[289, 0]  1.561  1.156  -0.034    3.463      0.067    0.026     366.0    1038.0   1.00
act_1[297, 4]  1.231  1.076  -0.030    3.043      0.068    0.015     366.0    1398.0   1.01
act_1[1, 0]    1.568  1.150  -0.031    3.423      0.067    0.023     366.0    1056.0   1.00
act_1[495, 2]  1.344  1.077  -0.029    3.192      0.063    0.027     366.0     800.0   1.01
act_1[176, 0]  1.554  1.163  -0.029    3.441      0.067    0.023     366.0    1120.0   1.00
act_1[283, 0]  1.562  1.158  -0.031    3.491      0.067    0.027     366.0    1061.0   1.00
act_1[340, 2]  1.290  1.074  -0.029    3.060      0.065    0.017     366.0    1462.0   1.02
act_1[378, 2]  1.320  1.051  -0.026    3.089      0.062    0.021     366.0    1090.0   1.02
act_1[134, 1]  1.323  1.055  -0.026    3.053      0.063    0.013     367.0    1676.0   1.01
act_1[407, 0]  1.560  1.145  -0.027    3.412      0.066    0.024     367.0     995.0   1.00
act_1[260, 4]  1.256  1.067  -0.032    3.080      0.066    0.016     367.0    1355.0   1.01
act_1[91, 0]   1.564  1.146  -0.033    3.385      0.066    0.021     367.0    1126.0   1.00
act_1[450, 0]  1.561  1.151  -0.034    3.431      0.067    0.024     367.0    1045.0   1.00
act_1[463, 0]  1.561  1.141  -0.026    3.393      0.066    0.023     367.0    1023.0   1.00
act_1[254, 4]  1.270  1.079  -0.026    3.111      0.067    0.018     367.0    1247.0   1.01
act_1[321, 4]  1.224  1.077  -0.029    3.035      0.068    0.014     367.0    1340.0   1.01
act_1[28, 2]   1.340  1.089  -0.030    3.210      0.064    0.027     367.0     838.0   1.02
act_1[149, 4]  1.261  1.071  -0.030    3.078      0.067    0.017     367.0    1283.0   1.01
act_1[448, 2]  1.316  1.059  -0.028    3.096      0.062    0.021     369.0    1037.0   1.01
act_1[251, 0]  1.555  1.151  -0.033    3.450      0.066    0.025     369.0    1106.0   1.00
act_1[366, 0]  1.559  1.148  -0.028    3.416      0.066    0.023     369.0    1073.0   1.00
act_1[39, 1]   1.350  1.073  -0.024    3.187      0.066    0.027     369.0     823.0   1.01
act_1[74, 1]   1.309  1.079  -0.026    3.044      0.065    0.012     369.0    1799.0   1.01
act_1[415, 2]  1.363  1.072  -0.027    3.216      0.062    0.030     369.0     695.0   1.02
act_1[214, 2]  1.346  1.066  -0.024    3.176      0.062    0.027     369.0     906.0   1.01
act_1[518, 2]  1.348  1.067  -0.032    3.175      0.062    0.029     369.0     681.0   1.02
act_1[105, 4]  1.254  1.068  -0.028    3.075      0.066    0.017     369.0    1305.0   1.01
act_1[473, 4]  1.248  1.080  -0.028    3.089      0.068    0.017     369.0    1378.0   1.01
act_1[482, 2]  1.295  1.071  -0.022    3.061      0.064    0.018     369.0    1299.0   1.02
act_1[278, 4]  1.232  1.067  -0.027    3.056      0.067    0.014     369.0    1557.0   1.01
act_1[134, 2]  1.288  1.049  -0.032    3.012      0.063    0.015     369.0    1493.0   1.02
act_1[92, 0]   1.557  1.146  -0.027    3.427      0.066    0.024     369.0    1102.0   1.00
act_1[206, 4]  1.258  1.070  -0.023    3.098      0.067    0.018     369.0    1328.0   1.01
act_1[496, 4]  1.251  1.070  -0.030    3.063      0.067    0.018     370.0    1301.0   1.01
act_1[168, 4]  1.245  1.067  -0.026    3.054      0.066    0.016     370.0    1288.0   1.01
act_1[310, 2]  1.311  1.063  -0.028    3.079      0.063    0.020     370.0    1134.0   1.02
act_1[304, 2]  1.319  1.053  -0.024    3.102      0.062    0.020     370.0    1117.0   1.02
act_1[330, 2]  1.308  1.054  -0.025    3.083      0.062    0.019     370.0    1365.0   1.02
